# Lauds — the major morning hour
# Psalms vary by day of week. Benedictus antiphon uses proper resolution.

[Pre-Office]
Collapsible = true
Label = Opening Prayers

Type = rubric
Ref = ordinary/session/opening-rubric

Type = prayer
Ref = ordinary/session/open-my-mouth

Type = rubric
Ref = ordinary/session/our-father-hail-mary-rubric

Type = prayer
Ref = ordinary/shared/our-father

Type = prayer
Ref = ordinary/shared/hail-mary

[Opening]
Label = Opening

Type = versicle
Ref = ordinary/lauds/opening-versicle

Type = proper-antiphon
Ref = alleluia

[Psalmody-Easter]
Condition = feast-easter-sunday
Label = The Psalms

Type = proper-antiphon
Ref = easter-antiphon-1

Type = psalm
Ref = psalms/093

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = easter-antiphon-1

Type = proper-antiphon
Ref = easter-antiphon-2

Type = psalm
Ref = psalms/100

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = easter-antiphon-2

Type = proper-antiphon
Ref = easter-antiphon-3

Type = psalm
Ref = psalms/063

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = easter-antiphon-3

Type = proper-antiphon
Ref = easter-antiphon-4

Type = canticle
Ref = canticles/benedicite

Type = proper-antiphon
Ref = easter-antiphon-4

[Psalmody-Sunday]
Condition = not-feast-easter-sunday,weekday-sunday,not-festal-lauds-psalmody
Label = The Psalms

Type = psalm
Ref = psalms/067

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = psalm
Ref = psalms/051

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = psalm
Ref = psalms/118

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = psalm
Ref = psalms/063

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = proper-antiphon
Ref = psalm-antiphon-4

Type = canticle
Ref = canticles/benedicite

Type = proper-antiphon
Ref = psalm-antiphon-4

[Psalmody-Saturday-BVM]
Condition = feast-saturday-office-bvm,not-season-easter
Label = The Psalms

Type = psalm
Ref = psalms/067

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = saturday-psalm-antiphon-1

Type = psalm
Ref = psalms/051

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = saturday-psalm-antiphon-1

Type = proper-antiphon
Ref = saturday-psalm-antiphon-2

Type = psalm
Ref = psalms/143a

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = psalm
Ref = psalms/143b

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = saturday-psalm-antiphon-2

Type = proper-antiphon
Ref = saturday-psalm-antiphon-3

Type = canticle
Ref = canticles/sirach-36

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = saturday-psalm-antiphon-3

[Psalmody-Saturday-BVM-Easter-Fallback]
Condition = feast-saturday-office-bvm,season-easter
Label = The Psalms

Type = psalm
Ref = psalms/067

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = psalm
Ref = psalms/093

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = psalm
Ref = psalms/100

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = psalm
Ref = psalms/063

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = proper-antiphon
Ref = psalm-antiphon-4

Type = canticle
Ref = canticles/benedicite

Type = proper-antiphon
Ref = psalm-antiphon-4

[Psalmody-Festal]
Condition = festal-lauds-psalmody,not-feast-easter-sunday,not-feast-saturday-office-bvm
Label = The Psalms

Type = psalm
Ref = psalms/067

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = psalm
Ref = psalms/093

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-1

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = psalm
Ref = psalms/100

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-2

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = psalm
Ref = psalms/063

Type = gloria-patri
Ref = ordinary/shared/gloria-patri

Type = proper-antiphon
Ref = psalm-antiphon-3

Type = proper-antiphon
